mop type,fu,transfer_Type_mem,transfer_type_reg,mnemonic
consistentComp,IntAlu,,,ADD
consistentComp,IntAlu,,,ADD
consistentComp,IntAlu,,,ADD
consistentComp,IntAlu,,,ADD
consistentComp,IntAlu,,,ADD
consistentComp,IntAlu,,,ADD
,,,,invalid
,,,,invalid
consistentComp,IntAlu,,,OR
consistentComp,IntAlu,,,OR
consistentComp,IntAlu,,,OR
consistentComp,IntAlu,,,OR
consistentComp,IntAlu,,,OR
consistentComp,IntAlu,,,OR
,,,,invalid
,,,,Two-byte Instructions 
consistentComp,IntAlu,,,ADC
consistentComp,IntAlu,,,ADC
consistentComp,IntAlu,,,ADC
consistentComp,IntAlu,,,ADC
consistentComp,IntAlu,,,ADC
consistentComp,IntAlu,,,ADC
,,,,invalid
,,,,invalid
consistentComp,IntAlu,,,SBB
consistentComp,IntAlu,,,SBB
consistentComp,IntAlu,,,SBB
consistentComp,IntAlu,,,SBB
consistentComp,IntAlu,,,SBB
consistentComp,IntAlu,,,SBB
,,,,invalid
,,,,invalid
consistentComp,IntAlu,,,AND
consistentComp,IntAlu,,,AND
consistentComp,IntAlu,,,AND
consistentComp,IntAlu,,,AND
consistentComp,IntAlu,,,AND
consistentComp,IntAlu,,,AND
,,,,null
,,,,invalid
consistentComp,IntAlu,,,SUB
consistentComp,IntAlu,,,SUB
consistentComp,IntAlu,,,SUB
consistentComp,IntAlu,,,SUB
consistentComp,IntAlu,,,SUB
consistentComp,IntAlu,,,SUB
,,,,null
,,,,invalid
consistentComp,IntAlu,,,XOR
consistentComp,IntAlu,,,XOR
consistentComp,IntAlu,,,XOR
consistentComp,IntAlu,,,XOR
consistentComp,IntAlu,,,XOR
consistentComp,IntAlu,,,XOR
,,,,null
,,,,invalid
consistentComp,IntAlu,,,CMP
consistentComp,IntAlu,,,CMP
consistentComp,IntAlu,,,CMP
consistentComp,IntAlu,,,CMP
consistentComp,IntAlu,,,CMP
consistentComp,IntAlu,,,CMP
,,,,null
,,,,invalid
ignore,,,,REX
ignore,,,,REX.B
ignore,,,,REX.X
ignore,,,,REX.XB
ignore,,,,REX.R
ignore,,,,REX.RB
ignore,,,,REX.RX
ignore,,,,REX.RXB
ignore,,,,REX.W
ignore,,,,REX.WB
ignore,,,,REX.WX
ignore,,,,REX.WXB
ignore,,,,REX.WR
ignore,,,,REX.WRB
ignore,,,,REX.WRX
ignore,,,,REX.WRXB
pushPop,IntAlu,int,-,PUSH
pushPop,IntAlu,int,-,POP
,,,,invalid
,,,,invalid
,,,,invalid
consistentMov,,int,int,MOVSXD
ignore,,,,FS
ignore,,,,GS
,,,,no mnemonic
,,,,no mnemonic
,,,,no mnemonic
pushPop,IntAlu,int,-,PUSH
consistentComp,IntMult,,,IMUL
pushPop,IntAlu,int,-,PUSH
consistentComp,IntMult,,,IMUL
ignore,,,,INS
ignore,,,,
ignore,,,,INS
ignore,,,,
ignore,,,,INS
ignore,,,,
ignore,,,,OUTS
ignore,,,,
ignore,,,,OUTS
ignore,,,,
ignore,,,,OUTS
ignore,,,,
jmpInstr,IntAlu,,,JO
jmpInstr,IntAlu,,,JNO
jmpInstr,IntAlu,,,JB
jmpInstr,IntAlu,,,JNAE
jmpInstr,IntAlu,,,JC
jmpInstr,IntAlu,,,JNB
jmpInstr,IntAlu,,,JAE
jmpInstr,IntAlu,,,JNC
jmpInstr,IntAlu,,,JZ
jmpInstr,IntAlu,,,JE
jmpInstr,IntAlu,,,JNZ
jmpInstr,IntAlu,,,JNE
jmpInstr,IntAlu,,,JBE
jmpInstr,IntAlu,,,JNA
jmpInstr,IntAlu,,,JNBE
jmpInstr,IntAlu,,,JA
jmpInstr,IntAlu,,,JS
jmpInstr,IntAlu,,,JNS
jmpInstr,IntAlu,,,JP
jmpInstr,IntAlu,,,JPE
jmpInstr,IntAlu,,,JNP
jmpInstr,IntAlu,,,JPO
jmpInstr,IntAlu,,,JL
jmpInstr,IntAlu,,,JNGE
jmpInstr,IntAlu,,,JNL
jmpInstr,IntAlu,,,JGE
jmpInstr,IntAlu,,,JLE
jmpInstr,IntAlu,,,JNG
jmpInstr,IntAlu,,,JNLE
jmpInstr,IntAlu,,,JG
consistentComp,IntAlu,,,ADD
consistentComp,IntAlu,,,OR
consistentComp,IntAlu,,,ADC
consistentComp,IntAlu,,,SBB
consistentComp,IntAlu,,,AND
consistentComp,IntAlu,,,SUB
consistentComp,IntAlu,,,XOR
consistentComp,IntAlu,,,CMP
consistentComp,IntAlu,,,ADD
consistentComp,IntAlu,,,OR
consistentComp,IntAlu,,,ADC
consistentComp,IntAlu,,,SBB
consistentComp,IntAlu,,,AND
consistentComp,IntAlu,,,SUB
consistentComp,IntAlu,,,XOR
consistentComp,IntAlu,,,CMP
,,,,invalid
consistentComp,IntAlu,,,ADD
consistentComp,IntAlu,,,OR
consistentComp,IntAlu,,,ADC
consistentComp,IntAlu,,,SBB
consistentComp,IntAlu,,,AND
consistentComp,IntAlu,,,SUB
consistentComp,IntAlu,,,XOR
consistentComp,IntAlu,,,CMP
consistentComp,IntAlu,,,TEST
consistentComp,IntAlu,,,TEST
consistentMov,,int,int,XCHG
consistentMov,,int,int,XCHG
consistentMov,,int,int,MOV
consistentMov,,int,int,MOV
consistentMov,,int,int,MOV
consistentMov,,int,int,MOV
consistentMov,,int,int,MOV
consistentMov,,int,int,MOV
consistentMov,,int,int,LEA
consistentMov,,int,int,MOV
consistentMov,,int,int,POP
consistentMov,,int,int,POP
consistentMov,,int,int,XCHG
ignore,,,,NOP
ignore,,,,PAUSE
ignore,,,,CBW
ignore,,,,
ignore,,,,
ignore,,,,CWD
ignore,,,,
ignore,,,,
,,,,invalid
,,,,FWAIT
,,,,
,,,,no mnemonic
ignore,,,,PUSHF
ignore,,,,
ignore,,,,POPF
ignore,,,,
ignore,,,,SAHF
ignore,,,,LAHF
consistentMov,,int,int,MOV
consistentMov,,int,int,MOV
consistentMov,,int,int,MOV
consistentMov,,int,int,MOV
ignore,,,,MOVS
ignore,,,,
ignore,,,,MOVS
ignore,,,,
ignore,,,,
ignore,,,,
ignore,,,,CMPS
ignore,,,,
ignore,,,,CMPS
ignore,,,,
ignore,,,,
ignore,,,,
consistentComp,IntAlu,,,TEST
consistentComp,IntAlu,,,TEST
ignore,,,,STOS
,,,,
ignore,,,,STOS
,,,,
ignore,,,,
,,,,
ignore,,,,LODS
,,,,
ignore,,,,LODS
,,,,
ignore,,,,
,,,,
ignore,,,,SCAS
,,,,
ignore,,,,SCAS
,,,,
ignore,,,,
,,,,
ignore,,,,MOV
,,,,MOV
consistentComp,IntAlu,,,ROL
consistentComp,IntAlu,,,ROR
consistentComp,IntAlu,,,RCL
consistentComp,IntAlu,,,RCR
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHR
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAR
consistentComp,IntAlu,,,ROL
consistentComp,IntAlu,,,ROR
consistentComp,IntAlu,,,RCL
consistentComp,IntAlu,,,RCR
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHR
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAR
ignore,,,,RETN
ignore,,,,RETN
ignore,,,,invalid
ignore,,,,invalid
consistentMov,,int,int,MOV
consistentMov,,int,int,MOV
ignore,,,,ENTER
ignore,,,,LEAVE
ignore,,,,RETF
ignore,,,,RETF
ignore,,,,INT
ignore,,,,INT
ignore,,,,INTO
ignore,,,,IRET
ignore,,,,
ignore,,,,
consistentComp,IntAlu,,,ROL
consistentComp,IntAlu,,,ROR
consistentComp,IntAlu,,,RCL
consistentComp,IntAlu,,,RCR
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHR
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAR
consistentComp,IntAlu,,,ROL
consistentComp,IntAlu,,,ROR
consistentComp,IntAlu,,,RCL
consistentComp,IntAlu,,,RCR
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHR
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAR
consistentComp,IntAlu,,,ROL
consistentComp,IntAlu,,,ROR
consistentComp,IntAlu,,,RCL
consistentComp,IntAlu,,,RCR
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHR
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAR
consistentComp,IntAlu,,,ROL
consistentComp,IntAlu,,,ROR
consistentComp,IntAlu,,,RCL
consistentComp,IntAlu,,,RCR
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHR
consistentComp,IntAlu,,,SAL
consistentComp,IntAlu,,,SHL
consistentComp,IntAlu,,,SAR
ignore,,,,invalid
ignore,,,,invalid
ignore,,,,invalid
ignore,,,,XLAT
ignore,,,,
consistentComp,FloatAdd,,,FADD
consistentComp,FloatAdd,,,FADD
consistentComp,FloatMult,,,FMUL
consistentComp,FloatMult,,,FMUL
consistentComp,FloatCmp,,,FCOM
consistentComp,FloatCmp,,,FCOM
consistentComp,FloatCmp,,,FCOMP
consistentComp,FloatCmp,,,FCOMP
consistentComp,FloatAdd,,,FSUB
consistentComp,FloatAdd,,,FSUB
consistentComp,FloatAdd,,,FSUBR
consistentComp,FloatAdd,,,FSUBR
consistentComp,FloatDiv,,,FDIV
consistentComp,FloatDiv,,,FDIV
consistentComp,FloatDiv,,,FDIVR
consistentComp,FloatDiv,,,FDIVR
consistentMov,,flt,int,FLD
consistentMov,,flt,int,FXCH
consistentMov,,flt,int,FXCH
consistentMov,,flt,int,FST
ignore,,,,FNOP
consistentMovAndPop,,flt,int,FSTP
consistentMovAndPop,,flt,int,FSTP1
ignore,,,,FLDENV
consistentComp,FloatAdd,,,FCHS
consistentComp,FloatAdd,,,FABS
consistentComp,FloatAdd,,,FTST
consistentComp,FloatAdd,,,FXAM
ignore,,,,FLDCW
consistentMovConst,,flt,int,FLD1
consistentMovConst,,flt,int,FLDL2T
consistentMovConst,,flt,int,FLDL2E
consistentMovConst,,flt,int,FLDPI
consistentMovConst,,flt,int,FLDLG2
consistentMovConst,,flt,int,FLDLN2
consistentMovConst,,flt,int,FLDZ
ignore,,,,FNSTENV
ignore,,,,FSTENV
consistentComp,FloatSqrt,,,F2XM1
consistentComp,FloatSqrt,,,FYL2X
consistentComp,FloatSqrt,,,FPTAN
ignore,,,,FPATAN
ignore,,,,FXTRACT
ignore,,,,FPREM1
ignore,,,,FDECSTP
ignore,,,,FINCSTP
ignore,,,,FNSTCW
ignore,,,,FSTCW
ignore,,,,FPREM
consistentCompAndPushPop,FloatSqrt,,,FYL2XP1
consistentComp,FloatSqrt,,,FSQRT
consistentComp,FloatSqrt,,,FSINCOS
consistentComp,FloatSqrt,,,FRNDINT
consistentComp,FloatSqrt,,,FSCALE
consistentComp,FloatSqrt,,,FSIN
consistentComp,FloatSqrt,,,FCOS
consistentComp,FloatAdd,,,FIADD
consistentMov,,flt,flt,FCMOVB
consistentComp,FloatMult,,,FIMUL
consistentMov,,flt,flt,FCMOVE
consistentComp,FloatCmp,,,FICOM
consistentMov,,flt,flt,FCMOVBE
consistentCompAndPushPop,FloatCmp,,,FICOMP
consistentMov,,flt,flt,FCMOVU
consistentComp,FloatAdd,,,FISUB
consistentComp,FloatAdd,,,FISUBR
consistentCompAndPushPop,FloatCmp,,,FUCOMPP
consistentComp,FloatDiv,,,FIDIV
consistentComp,FloatDiv,,,FIDIVR
consistentMov,,flt,flt,FILD
consistentMov,,flt,flt,FCMOVNB
consistentMovAndPop,,flt,flt,FISTTP
consistentMov,,flt,flt,FCMOVNE
consistentMov,,flt,flt,FIST
consistentMov,,flt,flt,FCMOVNBE
consistentMovAndPop,,flt,flt,FISTP
consistentMov,,flt,flt,FCMOVNU
ignore,,,,FNENI nop 
ignore,,,,FNDISI nop 
ignore,,,,FNCLEX
ignore,,,,FCLEX
ignore,,,,FNINIT
ignore,,,,FINIT
ignore,,,,FNSETPM nop 
consistentMov,,flt,flt,FLD
consistentComp,FloatCmp,,,FUCOMI
consistentComp,FloatCmp,,,FCOMI
consistentMovAndPop,,flt,flt,FSTP
consistentComp,FloatAdd,,,FADD
consistentComp,FloatAdd,,,FADD
consistentComp,FloatMult,,,FMUL
consistentComp,FloatMult,,,FMUL
consistentComp,FloatCmp,,,FCOM
consistentComp,FloatCmp,,,FCOM2
consistentCompAndPushPop,FloatCmp,,,FCOMP
consistentCompAndPushPop,FloatCmp,,,FCOMP3
consistentComp,FloatAdd,,,FSUB
consistentComp,FloatAdd,,,FSUBR
consistentComp,FloatAdd,,,FSUBR
consistentComp,FloatAdd,,,FSUB
consistentComp,FloatDiv,,,FDIV
consistentComp,FloatDiv,,,FDIVR
consistentComp,FloatDiv,,,FDIVR
consistentCompAndPushPop,FloatDiv,,,FDIV
consistentMov,,flt,flt,FLD
consistentMov,,flt,flt,FFREE
consistentMovAndPop,,flt,flt,FISTTP
consistentMov,,flt,flt,FXCH4
consistentMov,,flt,flt,FST
consistentMov,,flt,flt,FST
consistentMovAndPop,,flt,flt,FSTP
consistentMovAndPop,,flt,flt,FSTP
ignore,,,,FRSTOR
consistentComp,FloatCmp,,,FUCOM
consistentComp,FloatCmp,,,FUCOM
consistentCompAndPushPop,FloatCmp,,,FUCOMP
consistentCompAndPushPop,FloatCmp,,,FUCOMP
ignore,,,,FNSAVE
ignore,,,,FSAVE
ignore,,,,FNSTSW
ignore,,,,FSTSW
consistentComp,FloatAdd,,,FIADD
consistentCompAndPushPop,FloatAdd,,,FADDP
consistentCompAndPushPop,FloatAdd,,,FADDP
consistentComp,FloatMult,,,FIMUL
consistentCompAndPushPop,FloatMult,,,FMULP
consistentCompAndPushPop,FloatMult,,,FMULP
consistentComp,FloatCmp,,,FICOM
consistentCompAndPushPop,FloatCmp,,,FCOMP5
consistentCompAndPushPop,FloatCmp,,,FICOMP
consistentCompAndPushPop,FloatCmp,,,FCOMPP
consistentComp,FloatAdd,,,FISUB
consistentCompAndPushPop,FloatAdd,,,FSUBRP
consistentCompAndPushPop,FloatAdd,,,FSUBRP
consistentComp,FloatAdd,,,FISUBR
consistentCompAndPushPop,FloatAdd,,,FSUBP
consistentCompAndPushPop,FloatAdd,,,FSUBP
consistentComp,FloatDiv,,,FIDIV
consistentCompAndPushPop,FloatDiv,,,FDIVRP
consistentCompAndPushPop,FloatDiv,,,FDIVRP
consistentComp,FloatDiv,,,FIDIVR
consistentCompAndPushPop,FloatDiv,,,FDIVP
consistentCompAndPushPop,FloatDiv,,,FDIVP
consistentMov,,flt,flt,FILD
consistentCompAndPushPop,FloatAdd,,,FFREEP
consistentCompAndPushPop,FloatAdd,,,FISTTP
consistentMov,,flt,flt,FXCH7
consistentMov,,flt,flt,FIST
consistentMovAndPop,,flt,flt,FSTP8
consistentMovAndPop,,flt,flt,FISTP
consistentMovAndPop,,flt,flt,FSTP9
consistentMovAndPop,,flt,flt,FBLD
ignore,,,,FNSTSW
ignore,,,,FSTSW
consistentMov,,flt,flt,FILD
consistentCompAndPushPop,FloatCmp,,,FUCOMIP
ignore,,,,FBSTP
consistentCompAndPushPop,FloatCmp,,,FCOMIP
ignore,,,,FISTP
ignore,,,,LOOPNZ
,,,,
ignore,,,,LOOPZ
,,,,
ignore,,,,LOOP
jmpInstr,IntAlu,,,JECXZ
ignore,,,,
,,,,IN
ignore,,,,IN
,,,,OUT
ignore,,,,OUT
,,,,CALL
jmpInstr,IntAlu,,,JMP
ignore,,,,invalid
jmpInstr,IntAlu,,,JMP
ignore,,,,IN
ignore,,,,IN
ignore,,,,OUT
ignore,,,,OUT
ignore,,,,LOCK
ignore,,,,undefined
ignore,,,,INT1
ignore,,,,
ignore,,,,REPNZ
ignore,,,,
ignore,,,,REP
ignore,,,,no mnemonic
ignore,,,,REPZ
ignore,,,,
ignore,,,,REP
ignore,,,,no mnemonic
ignore,,,,HLT
ignore,,,,CMC
consistentComp,IntAlu,,,TEST
consistentComp,IntAlu,,,TEST
consistentComp,IntAlu,,,NOT
consistentComp,IntAlu,,,NEG
consistentComp,IntMult,,,MUL
consistentComp,IntMult,,,IMUL
consistentComp,IntDiv,,,DIV
consistentComp,IntDiv,,,IDIV
consistentComp,IntAlu,,,TEST
consistentComp,IntAlu,,,TEST
consistentComp,IntAlu,,,NOT
consistentComp,IntAlu,,,NEG
consistentComp,IntMult,,,MUL
consistentComp,IntMult,,,IMUL
consistentComp,IntDiv,,,DIV
consistentComp,IntDiv,,,IDIV
ignore,,,,CLC
ignore,,,,STC
ignore,,,,CLI
ignore,,,,STI
ignore,,,,CLD
ignore,,,,STD
consistentComp,IntAlu,,,INC
consistentComp,IntAlu,,,DEC
consistentComp,IntAlu,,,INC
consistentComp,IntAlu,,,DEC
ignore,,,,CALL
ignore,,,,CALL
ignore,,,,CALLF
jmpInstr,IntAlu,,,JMP
jmpInstr,IntAlu,,,JMP
jmpInstr,IntAlu,,,JMPF
pushPop,,int,,PUSH
pushPop,,int,,PUSH
ignore,,,,mnemonic
ignore,,,,SLDT
ignore,,,,
ignore,,,,STR
ignore,,,,
ignore,,,,LLDT
ignore,,,,LTR
ignore,,,,VERR
ignore,,,,VERW
ignore,,,,SGDT
ignore,,,,VMCALL
ignore,,,,VMLAUNCH
