mop type,fu,transfer_Type_mem,transfer_type_reg,mnemonic
ignore,,,,VMRESUME
ignore,,,,VMXOFF
ignore,,,,SIDT
ignore,,,,MONITOR
ignore,,,,MWAIT
ignore,,,,LGDT
ignore,,,,XGETBV
ignore,,,,XSETBV
ignore,,,,LIDT
ignore,,,,SMSW
ignore,,,,SMSW
ignore,,,,LMSW
ignore,,,,INVLPG
ignore,,,,SWAPGS
ignore,,,,RDTSCP
ignore,,,,LAR
ignore,,,,LAR
ignore,,,,
ignore,,,,LSL
ignore,,,,SYSCALL
ignore,,,,CLTS
ignore,,,,SYSRET
ignore,,,,INVD
ignore,,,,WBINVD
ignore,,,,UD2
ignore,,,,NOP
consistentMov,,flt,int,MOVUPS
mov64Simd,,flt,int,MOVSS
consistentMov,,flt,int,MOVUPD
mov64Simd,,flt,int,MOVSD
consistentMov,,flt,int,MOVUPS
mov64Simd,,flt,int,MOVSS
consistentMov,,flt,int,MOVUPD
mov64Simd,,flt,int,MOVSD
movHLLH,,flt,int,MOVHLPS
mov64Simd,,flt,int,MOVLPS
mov64Simd,,flt,int,MOVLPD
mov64bc,,flt,int,MOVDDUP
mov64bc,,flt,int,MOVSLDUP
mov64Simd,,flt,int,MOVLPS
mov64Simd,,flt,int,MOVLPD
ignore,,,,UNPCKLPS
ignore,,,,UNPCKLPD
ignore,,,,UNPCKHPS
ignore,,,,UNPCKHPD
movHLLH,,flt,int,MOVLHPS
mov64Simd,,flt,int,MOVHPS
mov64Simd,,flt,int,MOVHPD
ignore,,,,MOVSHDUP
mov64Simd,,flt,int,MOVHPS
mov64Simd,,flt,int,MOVHPD
ignore,,,,PREFETCHNTA
ignore,,,,PREFETCHT0
ignore,,,,PREFETCHT1
ignore,,,,PREFETCHT2
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,HINT_NOP
ignore,,,,MOV
ignore,,,,MOV
ignore,,,,MOV
ignore,,,,MOV
ignore,,,,MOV
ignore,,,,MOV
ignore,,,,MOV
ignore,,,,MOV
consistentMov,,flt,int,MOVAPS
consistentMov,,flt,int,MOVAPD
consistentMov,,flt,int,MOVAPS
consistentMov,,flt,int,MOVAPD
cvtpackSimd,SimdFloatCvt,,,CVTPI2PS
compSimdScalar,SimdFloatCvt,,,CVTSI2SS
cvtpackSimd,SimdFloatCvt,,,CVTPI2PD
compSimdScalar,SimdFloatCvt,,,CVTSI2SD
consistentMov,,flt,int,MOVNTPS
consistentMov,,flt,int,MOVNTPD
cvtpackSimd,SimdFloatCvt,,,CVTTPS2PI
compSimdScalar,SimdFloatCvt,,,CVTTSS2SI
cvtpackSimd,SimdFloatCvt,,,CVTTPD2PI
compSimdScalar,SimdFloatCvt,,,CVTTSD2SI
cvtpackSimd,SimdFloatCvt,,,CVTPS2PI
compSimdScalar,SimdFloatCvt,,,CVTSS2SI
cvtpackSimd,SimdFloatCvt,,,CVTPD2PI
compSimdScalar,SimdFloatCvt,,,CVTSD2SI
compSimdScalar,SimdFloatCvt,,,UCOMISS
compSimdScalar,SimdFloatCvt,,,UCOMISD
compSimdScalar,SimdFloatCvt,,,COMISS
compSimdScalar,SimdFloatCvt,,,COMISD
ignore,,,,WRMSR
ignore,,,,RDTSC
ignore,,,,RDMSR
ignore,,,,RDPMC
ignore,,,,SYSENTER
ignore,,,,SYSEXIT
ignore,,,,GETSEC
ignore,,,,INVEPT
ignore,,,,INVVPID
ignore,,,,MOVBE
ignore,,,,CRC32
ignore,,,,MOVBE
ignore,,,,CRC32
consistentComp,SimdFloatCvt,,,ROUNDPS
consistentComp,SimdFloatCvt,,,ROUNDPD
compSimdScalar,SimdFloatCvt,,,ROUNDSS
compSimdScalar,SimdFloatCvt,,,ROUNDSD
ignore,,,,BLENDPS
ignore,,,,BLENDPD
ignore,,,,PBLENDW
ignore,,,,PALIGNR
ignore,,,,PALIGNR
ignore,,,,PEXTRB
ignore,,,,PEXTRB
ignore,,,,
ignore,,,,PEXTRW
ignore,,,,
ignore,,,,PEXTRQ
ignore,,,,EXTRACTPS
ignore,,,,PINSRB
ignore,,,,PINSRB
ignore,,,,
ignore,,,,INSERTPS
ignore,,,,
ignore,,,,PINSRQ
ignore,,,,DPPS
ignore,,,,DPPD
ignore,,,,MPSADBW
ignore,,,,PCMPESTRM
ignore,,,,PCMPESTRI
ignore,,,,PCMPISTRM
ignore,,,,PCMPISTRI
consistentMov,,int,int,CMOVO
consistentMov,,int,int,CMOVNO
consistentMov,,int,int,CMOVB
consistentMov,,int,int,CMOVNAE
consistentMov,,int,int,
consistentMov,,int,int,
consistentMov,,int,int,CMOVAE
consistentMov,,int,int,
consistentMov,,int,int,
consistentMov,,int,int,CMOVE
consistentMov,,int,int,
consistentMov,,int,int,CMOVNE
consistentMov,,int,int,
consistentMov,,int,int,CMOVNA
consistentMov,,int,int,
consistentMov,,int,int,CMOVA
consistentMov,,int,int,CMOVS
consistentMov,,int,int,CMOVNS
consistentMov,,int,int,CMOVP
consistentMov,,int,int,CMOVPE
consistentMov,,int,int,
consistentMov,,int,int,CMOVPO
consistentMov,,int,int,
consistentMov,,int,int,CMOVNGE
consistentMov,,int,int,
consistentMov,,int,int,CMOVGE
consistentMov,,int,int,
consistentMov,,int,int,CMOVNG
consistentMov,,int,int,
consistentMov,,int,int,CMOVG
ignore,,,,MOVMSKPS
ignore,,,,MOVMSKPD
consistentComp,SimdFloatSqrt,,,SQRTPS
compSimdScalar,SimdFloatSqrt,,,SQRTSS
consistentComp,SimdFloatSqrt,,,SQRTPD
compSimdScalar,SimdFloatSqrt,,,SQRTSD
consistentComp,SimdFloatSqrt,,,RSQRTPS
compSimdScalar,SimdFloatSqrt,,,RSQRTSS
consistentComp,SimdFloatSqrt,,,RCPPS
compSimdScalar,SimdFloatSqrt,,,RCPSS
consistentComp,SimdAlu,,,ANDPS
consistentComp,SimdAlu,,,ANDPD
consistentComp,SimdAlu,,,ANDNPS
consistentComp,SimdAlu,,,ANDNPD
consistentComp,SimdAlu,,,ORPS
consistentComp,SimdAlu,,,ORPD
consistentComp,SimdAlu,,,XORPS
consistentComp,SimdAlu,,,XORPD
consistentComp,SimdFloatAdd,,,ADDPS
compSimdScalar,SimdFloatAdd,,,ADDSS
consistentComp,SimdFloatAdd,,,ADDPD
compSimdScalar,SimdFloatAdd,,,ADDSD
consistentComp,SimdFloatMult,,,MULPS
compSimdScalar,SimdFloatMult,,,MULSS
consistentComp,SimdFloatMult,,,MULPD
compSimdScalar,SimdFloatMult,,,MULSD
cvtpackSimd,SimdFloatCvt,,,CVTPS2PD
cvtpackSimd,SimdFloatCvt,,,CVTPD2PS
compSimdScalar,SimdFloatCvt,,,CVTSS2SD
compSimdScalar,SimdFloatCvt,,,CVTSD2SS
cvtpackSimd,SimdFloatCvt,,,CVTDQ2PS
cvtpackSimd,SimdFloatCvt,,,CVTPS2DQ
cvtpackSimd,SimdFloatCvt,,,CVTTPS2DQ
consistentComp,SimdFloatAdd,,,SUBPS
compSimdScalar,SimdFloatAdd,,,SUBSS
consistentComp,SimdFloatAdd,,,SUBPD
compSimdScalar,SimdFloatAdd,,,SUBSD
consistentComp,SimdFloatCmp,,,MINPS
compSimdScalar,SimdFloatCmp,,,MINSS
consistentComp,SimdFloatCmp,,,MINPD
compSimdScalar,SimdFloatCmp,,,MINSD
consistentComp,SimdFloatDiv,,,DIVPS
compSimdScalar,SimdFloatDiv,,,DIVSS
consistentComp,SimdFloatDiv,,,DIVPD
compSimdScalar,SimdFloatDiv,,,DIVSD
consistentComp,SimdFloatCmp,,,MAXPS
compSimdScalar,SimdFloatCmp,,,MAXSS
consistentComp,SimdFloatCmp,,,MAXPD
compSimdScalar,SimdFloatCmp,,,MAXSD
ignore,,,,PUNPCKLBW
ignore,,,,PUNPCKLBW
ignore,,,,PUNPCKLWD
ignore,,,,PUNPCKLWD
ignore,,,,PUNPCKLDQ
ignore,,,,PUNPCKLDQ
ignore,,,,PACKSSWB
ignore,,,,PACKSSWB
consistentComp,SimdCmp,,,PCMPGTB
consistentComp,SimdCmp,,,PCMPGTB
consistentComp,SimdCmp,,,PCMPGTW
consistentComp,SimdCmp,,,PCMPGTW
consistentComp,SimdCmp,,,PCMPGTD
consistentComp,SimdCmp,,,PCMPGTD
ignore,,,,PACKUSWB
ignore,,,,PACKUSWB
ignore,,,,PUNPCKHBW
ignore,,,,PUNPCKHBW
ignore,,,,PUNPCKHWD
ignore,,,,PUNPCKHWD
ignore,,,,PUNPCKHDQ
ignore,,,,PUNPCKHDQ
ignore,,,,PACKSSDW
ignore,,,,PACKSSDW
ignore,,,,PUNPCKLQDQ
ignore,,,,PUNPCKHQDQ
mov64Simd,,flt,auto,MOVD
mov64Simd,,flt,auto,MOVQ
mov64Simd,,flt,auto,
mov64Simd,,flt,auto,MOVQ
mov64Simd,,flt,auto,MOVQ
consistentMov,,flt,auto,MOVDQA
consistentMov,,flt,auto,MOVDQU
ignore,,,,PSHUFW
ignore,,,,PSHUFLW
ignore,,,,PSHUFHW
ignore,,,,PSHUFD
compSimdWithInt,SimdShift,,,PSRLW
compSimdWithInt,SimdShift,,,PSRLW
compSimdWithInt,SimdShift,,,PSRAW
compSimdWithInt,SimdShift,,,PSRAW
compSimdWithInt,SimdShift,,,PSLLW
compSimdWithInt,SimdShift,,,PSLLW
compSimdWithInt,SimdShift,,,PSRLD
compSimdWithInt,SimdShift,,,PSRLD
compSimdWithInt,SimdShift,,,PSRAD
compSimdWithInt,SimdShift,,,PSRAD
compSimdWithInt,SimdShift,,,PSLLD
compSimdWithInt,SimdShift,,,PSLLD
compSimdWithInt,SimdShift,,,PSRLQ
compSimdWithInt,SimdShift,,,PSRLQ
compSimdWithInt,SimdShift,,,PSRLDQ
compSimdWithInt,SimdShift,,,PSLLQ
compSimdWithInt,SimdShift,,,PSLLQ
compSimdWithInt,SimdShift,,,PSLLDQ
consistentComp,SimdCmp,,,PCMPEQB
consistentComp,SimdCmp,,,PCMPEQB
consistentComp,SimdCmp,,,PCMPEQW
consistentComp,SimdCmp,,,PCMPEQW
consistentComp,SimdCmp,,,PCMPEQD
consistentComp,SimdCmp,,,PCMPEQD
ignore,,,,EMMS
ignore,,,,VMREAD
ignore,,,,VMWRITE
ignore,,,,HADDPD
ignore,,,,HADDPS
ignore,,,,HSUBPD
ignore,,,,HSUBPS
mov64Simd,,flt,auto,MOVD
mov64Simd,,flt,auto,MOVQ
mov64Simd,,flt,auto,MOVD
mov64Simd,,flt,auto,MOVQ
mov64Simd,,flt,auto,MOVQ
mov64Simd,,flt,auto,MOVQ
consistentMov,,flt,auto,MOVDQA
consistentMov,,flt,auto,MOVDQU
jmpInstr,IntAlu,,,JO
jmpInstr,IntAlu,,,JNO
jmpInstr,IntAlu,,,JB
jmpInstr,IntAlu,,,JNAE
jmpInstr,IntAlu,,,JC
jmpInstr,IntAlu,,,JNB
jmpInstr,IntAlu,,,JAE
jmpInstr,IntAlu,,,JNC
jmpInstr,IntAlu,,,JZ
jmpInstr,IntAlu,,,JE
jmpInstr,IntAlu,,,JNZ
jmpInstr,IntAlu,,,JNE
jmpInstr,IntAlu,,,JBE
jmpInstr,IntAlu,,,JNA
jmpInstr,IntAlu,,,JNBE
jmpInstr,IntAlu,,,JA
jmpInstr,IntAlu,,,JS
jmpInstr,IntAlu,,,JNS
jmpInstr,IntAlu,,,JP
jmpInstr,IntAlu,,,JPE
jmpInstr,IntAlu,,,JNP
jmpInstr,IntAlu,,,JPO
jmpInstr,IntAlu,,,JL
jmpInstr,IntAlu,,,JNGE
jmpInstr,IntAlu,,,JNL
jmpInstr,IntAlu,,,JGE
jmpInstr,IntAlu,,,JLE
jmpInstr,IntAlu,,,JNG
jmpInstr,IntAlu,,,JNLE
jmpInstr,IntAlu,,,JG
ignore,,,,SETO
ignore,,,,SETNO
ignore,,,,SETB
ignore,,,,SETNAE
ignore,,,,SETC
ignore,,,,SETNB
ignore,,,,SETAE
ignore,,,,SETNC
ignore,,,,SETZ
ignore,,,,SETE
ignore,,,,SETNZ
ignore,,,,SETNE
ignore,,,,SETBE
ignore,,,,SETNA
ignore,,,,SETNBE
ignore,,,,SETA
ignore,,,,SETS
ignore,,,,SETNS
ignore,,,,SETP
ignore,,,,SETPE
ignore,,,,SETNP
ignore,,,,SETPO
ignore,,,,SETL
ignore,,,,SETNGE
ignore,,,,SETNL
ignore,,,,SETGE
ignore,,,,SETLE
ignore,,,,SETNG
ignore,,,,SETNLE
ignore,,,,SETG
pushPop,,int,int,PUSH
pushPop,,int,int,POP
ignore,,,,CPUID
consistentComp,IntAlu,,,BT
consistentComp,IntAlu,,,SHLD
consistentComp,IntAlu,,,SHLD
pushPop,,int,int,PUSH
pushPop,,int,int,POP
ignore,,,,RSM
ignore,,,,BTS
consistentComp,IntAlu,,,SHRD
consistentComp,IntAlu,,,SHRD
ignore,,,,FXSAVE
ignore,,,,FXSAVE
ignore,,,,FXRSTOR
ignore,,,,FXRSTOR
ignore,,,,LDMXCSR
ignore,,,,STMXCSR
ignore,,,,XSAVE
ignore,,,,XSAVE
ignore,,,,LFENCE
ignore,,,,XRSTOR
ignore,,,,MFENCE
ignore,,,,SFENCE
ignore,,,,CLFLUSH
consistentComp,IntMult,,,IMUL
consistentComp,IntAlu,,,CMPXCHG
consistentComp,IntAlu,,,CMPXCHG
ignore,,,,LSS
ignore,,,,BTR
ignore,,,,LFS
ignore,,,,LGS
consistentMov,,int,int,MOVZX
consistentMov,,int,int,MOVZX
ignore,,,,POPCNT
ignore,,,,UD
consistentComp,IntAlu,,,BT
consistentComp,IntAlu,,,BTS
consistentComp,IntAlu,,,BTR
consistentComp,IntAlu,,,BTC
consistentComp,IntAlu,,,BTC
consistentComp,IntAlu,,,BSF
consistentComp,IntAlu,,,BSR
consistentMov,,int,int,MOVSX
consistentMov,,int,int,MOVSX
ignore,,,,XADD
ignore,,,,XADD
consistentComp,SimdCmp,,,CMPPS
compSimdScalar,SimdCmp,,,CMPSS
consistentComp,SimdCmp,,,CMPPD
compSimdScalar,SimdCmp,,,CMPSD
consistentMov,,flt,-,MOVNTI
ignore,,,,PINSRW
ignore,,,,PINSRW
ignore,,,,PINSRW
ignore,,,,PINSRW
ignore,,,,PEXTRW
ignore,,,,PEXTRW
ignore,,,,SHUFPS
ignore,,,,SHUFPD
ignore,,,,CMPXCHG8B
ignore,,,,CMPXCHG8B
ignore,,,,CMPXCHG16B
ignore,,,,VMPTRLD
ignore,,,,VMCLEAR
ignore,,,,VMXON
ignore,,,,VMPTRST
ignore,,,,BSWAP
consistentComp,SimdFloatAdd,,,ADDSUBPD
consistentComp,SimdFloatAdd,,,ADDSUBPS
consistentComp,SimdShift,,,PSRLW
consistentComp,SimdShift,,,PSRLW
consistentComp,SimdShift,,,PSRLD
consistentComp,SimdShift,,,PSRLD
consistentComp,SimdShift,,,PSRLQ
consistentComp,SimdShift,,,PSRLQ
consistentComp,SimdAdd,,,PADDQ
consistentComp,SimdAdd,,,PADDQ
consistentComp,SimdMult,,,PMULLW
consistentComp,SimdMult,,,PMULLW
mov64Simd,,flt,int,MOVQ
mov64Simd,,-,int,MOVQ2DQ
mov64Simd,,-,int,MOVDQ2Q
ignore,,,,PMOVMSKB
ignore,,,,PMOVMSKB
consistentComp,SimdAdd,,,PSUBUSB
consistentComp,SimdAdd,,,PSUBUSB
consistentComp,SimdAdd,,,PSUBUSW
consistentComp,SimdAdd,,,PSUBUSW
consistentComp,SimdCmp,,,PMINUB
consistentComp,SimdCmp,,,PMINUB
consistentComp,SimdAlu,,,PAND
consistentComp,SimdAlu,,,PAND
consistentComp,SimdAdd,,,PADDUSB
consistentComp,SimdAdd,,,PADDUSB
consistentComp,SimdAdd,,,PADDUSW
consistentComp,SimdAdd,,,PADDUSW
consistentComp,SimdCmp,,,PMAXUB
consistentComp,SimdCmp,,,PMAXUB
consistentComp,SimdAlu,,,PANDN
consistentComp,SimdAlu,,,PANDN
consistentComp,SimdAdd,,,PAVGB
consistentComp,SimdAdd,,,PAVGB
consistentComp,SimdShift,,,PSRAW
consistentComp,SimdShift,,,PSRAW
consistentComp,SimdShift,,,PSRAD
consistentComp,SimdShift,,,PSRAD
consistentComp,SimdAdd,,,PAVGW
consistentComp,SimdAdd,,,PAVGW
consistentComp,SimdMult,,,PMULHUW
consistentComp,SimdMult,,,PMULHUW
consistentComp,SimdMult,,,PMULHW
consistentComp,SimdMult,,,PMULHW
cvtpackSimd,SimdCmp,,,CVTPD2DQ
cvtpackSimd,SimdCmp,,,CVTTPD2DQ
cvtpackSimd,SimdCmp,,,CVTDQ2PD
consistentMov,,flt,-,MOVNTQ
consistentMov,,flt,-,MOVNTDQ
consistentComp,SimdAdd,,,PSUBSB
consistentComp,SimdAdd,,,PSUBSB
consistentComp,SimdAdd,,,PSUBSW
consistentComp,SimdAdd,,,PSUBSW
consistentComp,SimdCmp,,,PMINSW
consistentComp,SimdCmp,,,PMINSW
consistentComp,SimdAlu,,,POR
consistentComp,SimdAlu,,,POR
consistentComp,SimdAdd,,,PADDSB
consistentComp,SimdAdd,,,PADDSB
consistentComp,SimdAdd,,,PADDSW
consistentComp,SimdAdd,,,PADDSW
consistentComp,SimdCmp,,,PMAXSW
consistentComp,SimdCmp,,,PMAXSW
consistentComp,SimdAlu,,,PXOR
consistentComp,SimdAlu,,,PXOR
consistentMov,,flt,-,LDDQU
consistentComp,SimdShift,,,PSLLW
consistentComp,SimdShift,,,PSLLW
consistentComp,SimdShift,,,PSLLD
consistentComp,SimdShift,,,PSLLD
consistentComp,SimdShift,,,PSLLQ
consistentComp,SimdShift,,,PSLLQ
consistentComp,SimdMult,,,PMULUDQ
consistentComp,SimdMult,,,PMULUDQ
consistentComp,SimdMult,,,PMADDWD
consistentComp,SimdMult,,,PMADDWD
consistentComp,SimdAdd,,,PSADBW
consistentComp,SimdAdd,,,PSADBW
ignore,,,,MASKMOVQ
ignore,,,,MASKMOVDQU
consistentComp,SimdAdd,,,PSUBB
consistentComp,SimdAdd,,,PSUBB
consistentComp,SimdAdd,,,PSUBW
consistentComp,SimdAdd,,,PSUBW
consistentComp,SimdAdd,,,PSUBD
consistentComp,SimdAdd,,,PSUBD
consistentComp,SimdAdd,,,PSUBQ
consistentComp,SimdAdd,,,PSUBQ
consistentComp,SimdAdd,,,PADDB
consistentComp,SimdAdd,,,PADDB
consistentComp,SimdAdd,,,PADDW
consistentComp,SimdAdd,,,PADDW
consistentComp,SimdAdd,,,PADDD
consistentComp,SimdAdd,,,PADDD
